,index,text,label
45,209,"The Turks @erased@ the Armenians in 1915.
youdao: 土耳其人 在 1915 年 消灭 了 亚美尼亚人 。
google: 土耳其人 在   1915   年 消灭 了 亚美尼亚人 。
opus: 1915 年 土耳其人 消灭 了 亚美尼亚人
group_1:
full: 土耳其人 在 1915 年 @消灭@ 了 亚美尼亚人 。
non: 土耳其人 在 1915 年@抹去@了亚美尼亚人生活的痕迹。
group_2:
full: 1915年土耳其人@抹除@了亚美尼亚人的痕迹。
non: 1951年土耳其人@消灭@了亚美尼亚人。
group_3:
full: 土耳其在1915年@消灭@了亚美尼亚。
non: 土耳其在1915年@消灭@了亚美尼亚。",
46,291,"Our babysitter @raided@ our refrigerator.
youdao: 我们 的 保姆 翻 了 我们 的 冰箱 。
google: 我们 的 保姆 搜查 了 我们 的 冰箱 。
opus: 我们 的 保姆 袭击 了 我们 的 冰箱
group_1:
full: 我们 的 保姆 @扫荡@了 我们 的 冰箱 。
non: 我们 的 保姆 @翻找 @了 我们 的 冰箱 。
group_2:
full: 我们 的 保姆 @扫荡@冰箱 里 的 食物。
non: 我们 的 保姆 @偷走@冰箱 里 的 食物。
group_3:
full: 我们的保姆将冰箱里的东西@一扫而空@。
non: 我们的保姆将冰箱里的东西@偷走@。",
47,141,"The bullets @whistled@ past him.
youdao: 子弹 从 他 身边 呼啸而过 。
google: 子弹 从 他 身边 呼啸而过 。
opus: 子弹 从 他 身上 吹过
group_1:
full: 子弹 从 他 身边 @呼啸而过@ 。
non: 子弹 从 他 身边@穿过@。
group_2:
full: 子弹 从 他 身边 @呼啸@而 过.
non: 子弹 从 他 身边 @飞@过。
group_3:
full: 子弹从他身旁@呼啸@而过。
non: 子弹从他身旁@呼啸@而过。",
48,87,"The rules @relaxed@ after the new director arrived.
youdao: 新 主任 上任 后 ， 规章制度 放宽 了 。
google: 新 主任 上任 后 ， 规定 放宽 了 。
opus: 新 导演 到来 后 , 规定 放宽 了 。
group_1:
full: 新 主任 上任 后 , 规章制度 @放松@了 。
non: 新 主任 上任 后 , 规章制度 @变轻松@ 了 。
group_2:
full: 新主任上任后 ,规章制度@放宽@了。
non: 新主任上任后 ,规章制度@放松@了。
group_3:
full: 新主任上任后,规章制度@放宽@了。
non: 新主人上任后,规章制度@放宽@了。",
49,63,"The music @swelled@ to a crescendo.
youdao: 音乐 渐强 渐强 。
google: 音乐 膨胀 到 高潮 。
opus: 音乐 膨胀 到 高潮
group_1:
full: 音乐@逐渐增强@
non: 音乐越来越@响亮@
group_2:
full: 音乐 @渐强@ 到 高潮。
non: 音乐 @膨胀@ 到 高潮。
group_3:
non: 音乐@逐渐变强@至高潮
part: 音乐@涌动@至高潮",
50,1,"Sales were @climbing@ after prices were lowered.
youdao: 价格 降低 后 ， 销售量 上升 。
google: 价格 下调 后 销量 攀升 。
opus: 价格 下跌 后 销售额 上升 。
group_1:
full: 价格 下调 后 销量 @攀升 @。
non: 价格 下跌 后 销售额 @上升@ 。
group_2:
full: 价格 降低 后, 销售量 @攀升@。
non: 价格 降低 后, 销售量 @上升@。
group_3:
full: 价格下调后销售量@攀升@。
non: 价格下调后销售量@上涨@。",
51,190,"The bus @thundered@ down the road.
youdao: 公共汽车 隆隆 地 沿路 行驶 。
google: 公共汽车 在 路上 轰鸣 。
opus: 公交车 在 路上 闪电 了
group_1:
full: 公共汽车 在 路上 @轰鸣@ 。
non: 公交车 在 路上@发出很大声音@
group_2:
full: 公共汽车@隆隆地@沿路行驶 。
non: 公交车在路上@轰鸣@。
group_3:
non: 公共汽车在路上@轰鸣@。
part: 公共汽车@轰隆隆地@沿路行驶。",
52,44,"earthquakes @convulsed@ the countryside.
youdao: 地震 震动 了 乡村 。
google: 地震 震动 了 农村 。
opus: 地震 震动 了 农村 。
group_1:
full: 地震@ 震动 @了 乡村 。
non: 地震 使 乡村 @剧烈晃动@。
group_2:
full: 地震使乡村@为之颤动@。
non: 地震使乡村@震动@。
group_3:
non: 地震 @震动@ 了 乡村 。
part: 地震 @剧烈摇撼@ 了 农村 。",
53,75,"The hikers @topped@ the mountain just before noon.
youdao: 徒步旅行 者 在 正午 前 到达 了 山顶 。
google: 徒步旅行 者 在 中午 之前 登上 了 山顶 。
opus: 徒步 者 在 中午 前 登上 山顶
group_1:
full: 徒步旅行 者 在 正午 前 @登顶@
non: 徒步旅行 者 在 正午 前 @爬到山顶@
group_2:
full: 徒步 者 在 中午 前@登上@山顶。
non: 徒步 者 在 中午 前@到达@山顶。
group_3:
full: 徒步旅行 者 在 中午 之前 @登上@ 了 山顶 。
non: 徒步旅行 者 在 中午 之前 @置于山顶端@ 。",
54,18,"The champagne @flowed@ at the wedding.
youdao: 婚礼 上 香槟酒 满天飞 。
google: 香槟 在 婚礼 上 流动 。
opus: 婚礼 上 的 香槟 流 了 下来
group_1:
full: 婚礼 上 香槟酒 @畅饮@
non: 香槟 在 婚礼 上 @有很多@ 。
group_2:
full: 婚礼 上 香槟酒 @满天飞@。
non: 婚礼 上 香槟酒 @流动@。
group_3:
non: 婚礼 上 香槟酒 满席@流@。
part: 婚礼 上 香槟酒 满席@飞@ 。",
55,98,"He @kited@ many checks.
youdao: 他开 了 许多 支票 。
google: 他 风筝 了 许多 支票 。
opus: 他 打包 了 很多 支票
group_1:
full: 他@开 @了 许多 支票 。
non: 他 @写@ 了 很多 支票
group_2:
full: 他@开具@了许多空头支票。
non: 他@开了@许多空头支票。
group_3:
full: 他@开具@ 了 许多 空头支票 。
non: 他@开@ 了 许多 空头支票 。",
56,173,"He @sifted@ the information.
youdao: 他 仔细 筛选 信息 。
google: 他 筛选 了 资料 。
opus: 他 筛选 了 信息
group_1:
full: 他 仔细 @筛选@ 信息 。
non: 他 仔细 @审查@ 信息 。
group_2:
full: 他@仔细审查@了信息 。
non: 他@筛选@了信息 。
group_3:
full: 他@仔细筛选@了信息。
non: 他@仔细筛选@了信息。",
57,146,"He @absorbed@ the costs for the accident.
youdao: 他 承担 了 这次 事故 的 费用 。
google: 他 承担 了 事故 的 费用 。
opus: 他 承担 了 事故 的 费用
group_1:
full: 他 @承担@ 了 这次 事故 的 费用 。
non: 他 @支付@了 这次 事故 的 费用 。
group_2:
full: 他 @承担@ 了 这次 事故 的 费用。
non: 他 @吸收@ 了 这次 事故 的 费用。
group_3:
non: 他 @吸收@了 这次 事故 的 费用 。
part: 他@ 承担@ 了 这次 事故 的 费用 。",
58,91,"She @designed@ a good excuse for not attending classes that day.
youdao: 她 为 那天 不去 上课 编了 一个 很 好 的 借口 。
google: 她 为 那天 不去 上课 设计 了 一个 很 好 的 借口 。
opus: 她 为 那天 不 上课 设计 了 一个 很 好 的 借口 。
group_1:
full: 她 为 那天 不去 上课 @编@了 一个 很 好 的 借口 。
non: 她 为 那天 不去 上课 @安排@了 一个 很 好 的 借口 。
group_2:
non: 她 为 那天 不去 上课@找@了 一个 很 好 的 借口。
part: 她 为 那天 不去 上课@编了@一个 很 好 的 借口。
group_3:
non: 她 为 那天 不去 上课 @设计@了 一个 很 好 的 借口 。
part: 她 为 那天 不去 上课 @编@了 一个 很 好 的 借口 。",
59,76,"She @clawed@ the doorknob.
youdao: 她 用 爪子 抓 门把手 。
google: 她 抓住 了 门把手 。
opus: 她 抓 了 门把手
group_1:
full: 她@ 抓住 @了 门把手 。
non: 她@ 把住@门把手 。
group_2:
full: 她@一把抓住@了门把手。
non: 她@抓住了@门把手。
group_3:
full: 她@紧紧抓住@了门把手
non: 她@紧握@门把手",
60,271,"The distinction between the two theories @blurred.@
youdao: 这 两种 理论 之间 的 区别 很 模糊 。
google: 两种 理论 之间 的 区别 模糊 了 。
opus: 这 两种 理论 之间 的 区别 模糊不清 。
group_1:
full: 这 两种 理论 之间 的 区别 很 @模糊 @。
non: 这 两种 理论 之间 的 区别 @不大@
group_2:
full: 这 两种 理论 之间 的 区别 @模糊不清@。
non: 这 两种 理论 之间 的 区别 @模糊@ 。
group_3:
full: 这两种理论之间的区别@模糊@了。
non: 这两种理论之间的区别@模糊@了。",
61,3,"The cancer cells are @attacking@ his liver.
youdao: 癌细胞 正在 攻击 他 的 肝脏 。
google: 癌细胞 正在 攻击 他 的 肝脏 。
opus: 癌细胞 正在 攻击 他 的 肝脏
group_1:
full: 癌细胞 正在 @攻击@ 他 的 肝脏 。
non: 癌细胞 使他的肝脏@受损@ 。
group_2:
full: 癌细胞 正在 @攻击@ 他 的 肝脏。
non: 癌细胞 正在 使 他 的 肝脏@非常难受@。
group_3:
full: 癌细胞 正在 @攻击@ 他 的 肝脏 。
non: 癌细胞 正在 @侵袭@ 他 的 肝脏 。",
62,55,"They @taxed@ him failure to appear in court.
youdao: 他们 指责 他 没有 出庭 。
google: 他们 对 他 未能 出庭 征税 。
opus: 他们 对 他 没有 出庭 征税 。
group_1:
full: 他们 @指责@ 他 没有 出庭 。
non: 他们因为他没有出庭而@说坏话@
group_2:
full: 他们@指责@他 没有 出庭。
non: 他们@责备@他 没有 出庭。
group_3:
non: 因为他未能出庭,他们让他@背负重大压力@。
part: 他们 @指责@ 他 没有 出庭 。",
63,178,"The old cheese was @crawling@ with maggots.
youdao: 旧 奶酪 上 爬满了 蛆 。
google: 老 奶酪 上 爬满了 蛆 。
opus: 旧 的 奶酪 堆满 了 蚂蚁
group_1:
full: 旧 奶酪 上 @爬满了@ 蛆 。
non: 旧 的 奶酪 全是蛆
group_2:
full: 旧奶酪上@爬满@了蛆。
non: 旧奶酪上@爬行@着蛆。
group_3:
full: 旧 奶酪 上 @挤满了 @蛆 。
non: 旧 奶酪 上 @爬满@了 蛆 。",
64,288,"The charges were @inflated.@
youdao: 费用 被 夸大 了 。
google: 指控 被 夸大 了 。
opus: 指控 被 夸大 。
group_1:
full: 指控 被 @夸大@ 了 。
non: 指控得很过分 。
group_2:
non: 费用@上涨@。
part: 费用@攀升@。
group_3:
non: : 指控 被 @膨胀@ 了 。
part: 指控 被 @夸大@ 了 。",
65,241,"The locks @pound@ the water of the canal.
youdao: 船闸 冲击 着 运河 的 水 。
google: 船闸 冲击 着 运河 的 水 。
opus: 锁 把 运河 的 水压 住
group_1:
full: 船闸@ 冲击@ 着 运河 的 水 。
non: 船闸和运河的水@对抗@。
group_2:
full: 船闸 @冲击@ 着 运河 的 水。
non: 船闸 @击打@ 着 运河 的 水。
group_3:
full: 船闸@冲击@着运河水。
non: 船闸@击打@着运河水。",
66,139,"The mess in his dorm room @reflects@ on the student.
youdao: 宿舍 里 的 乱糟糟 反映 了 这个 学生 的 性格 。
google: 他 宿舍 里 的 乱七八糟 反映 在 学生 身上 。
opus: 他 宿舍 的 烂摊子 让 学生 反省 了
group_1:
full: 宿舍 里 的 乱糟糟 @反映@ 了 这个 学生 的 性格 。
non: 凌乱的宿舍@展现@了这个学生的性格
group_2:
full: 他 宿舍 里 的 乱糟糟 @映射@ 出 了 这个 学生 的 性格 。
non: 他 宿舍 里 的 乱糟糟 @反映@ 出 了 这个 学生 的 性格 。
group_3:
full: 宿舍 里 的 乱糟糟 @折射出@ 了 这个 学生 的 性格 。
non: 宿舍 里 的 乱糟糟 @反映@ 了 这个 学生 的 性格 。",
67,225,"She wanted to @ruffle@ his composure.
youdao: 她 想 扰乱 他 的 镇静 。
google: 她 想 扰乱 他 的 镇定 。
opus: 她 想 让 他 冷静下来
group_1:
full: 她 想 @扰乱@ 他 的 镇静 。
non: 她 想 使 他不镇静 。
group_2:
full: 她 想 @扰乱@ 他 的 镇定。
non: 她 想 @激怒@ 他 的 镇定。
group_3:
full: 她想@扰乱@他的镇静。
non: 她想@扰乱@他的镇静。",
68,59,"The White House @sits@ on Pennsylvania Avenue.
youdao: 白宫 坐落 在 宾夕法尼亚 大道 上 。
google: 白宫 坐落 在 宾夕法尼亚 大道 上 。
opus: 白宫 坐在 宾夕法尼亚 大道
group_1:
full: 白宫 @坐落@ 在 宾夕法尼亚 大道 上 。
non: 白宫 在 宾夕法尼亚 大道上
group_2:
full: 白宫 @坐落@ 在 宾夕法尼亚 大道 上 。
non: 白宫 @在@ 宾夕法尼亚 大道 上。
group_3:
full: 白宫@坐落@在宾夕法尼亚大道上。
non: 白宫@坐落@在宾夕法尼亚大道上。",
69,29,"Middle age @dulled@ her appetite for travel.
youdao: 人到中年 使 她 对 旅行 失去 了 兴趣 。
google: 中年 削弱 了 她 对 旅行 的 兴趣 。
opus: 中年 让 她 对 旅行 的 胃口 减低 了
group_1:
full: 人到中年 @削弱@ 了她对旅行的兴趣。
non: 人到中年 让他不喜欢旅行
group_2:
non: 中年@减轻@了她对旅行的兴趣。
part: 中年让她觉得旅行@毫无趣味@。
group_3:
non: 人到中年@减少@ 了 她 对 旅行 的 兴趣
part: 人到中年@迟钝@ 了 她 对 旅行 的 兴趣",
70,54,"She @radiates@ happiness.
youdao: 她 容光焕发 。
google: 她 散发 着 快乐 。
opus: 她 会 发散 幸福 的 气息
group_1:
full: 她 @散发@ 着 快乐 。
non: 她 很快乐
group_2:
full: 她 @容光焕发@。
non: 她 @散发@ 着 快乐 的 气息。
group_3:
non: 她@表现@得很快乐
part: 她@散发@着快乐",
71,118,"@wallow@ in your success!
youdao: 沉浸 在 你 的 成功 中 吧 !
google: 沉浸 在 你 的 成功 中 ！
opus: 愿 你们 成功 成功 !
group_1:
full: @沉浸 @在 你 的 成功 中 吧 !
non: @享受@你的成功吧
group_2:
non: @沉浸@在你的成功中吧！
part: 在你的成功中@尽情遨游@吧!
group_3:
full: 希望你们能@沉浸@在成功的喜悦中！
non: 愿你们@成功@！",
72,158,"You are @taxing@ my patience.
youdao: 你 在 折磨 我 的 耐心 。
google: 你 在 考验 我 的 耐心 。
opus: 你 在 折磨 我 的 耐心
group_1:
full: 你 在 @消磨@ 我 的 耐心 。
non: 你 让 我 的 耐心 变少了 。
group_2:
full: 你 在@折磨@我 的 耐心。
non: 你 在@消耗@我 的 耐心。
group_3:
non: 你在@消耗@我的耐心。
part: 你在@考验@我的耐心。",
73,66,"@communicate@ a disease.
youdao: 传播 疾病 。
google: 传播 疾病 。
opus: 传播 疾病 。
group_1:
full: @传播 @疾病 。
non: 使疾病 @流行@。
group_2:
full: @传播@ 疾病。
non: @传递@ 疾病。
group_3:
full: @传播@ 疾病 。
non: @交流@疾病。",
74,274,"The guy hanging around the school is @pushing@ drugs.
youdao: 那个 在 学校 转悠 的 家伙 在 贩卖毒品 。
google: 那个 在 学校 里 闲逛 的 家伙 正在 推销 毒品 。
opus: 在 学校 周围 挂 着 的 家伙   正在 推动 药物 。
group_1:
full: 那个 在 学校 转悠 的 家伙 在 @推销@毒品 。
non: 在 学校 周围 转悠 的 家伙 正在@贩卖@毒品。
group_2:
full: 那个 在 学校 周围 转悠 的 家伙 正在 @贩卖@ 毒品。
non: 那个 在 学校 周围 转悠 的 家伙 正在 把 毒品 @推向他人@。
group_3:
non: 那个在学校里转悠的家伙正在@贩卖@毒品。
part: 那个在学校里闲逛的家伙正在@推销@毒品。",
75,188,"@key@ one's actions to the voters' prevailing attitude.
youdao: 一个 人 的 行动 取决于 选民 的 普遍 态度 。
google: 关键 一个 人 的 行为 影响 选民 的 普遍 态度 。
opus: 投票 人 对 投票 人 普遍 态度 的 态度 采取 关键 行动 。
group_1:
full: 一个 人 的 行为@ 影响@ 选民 的 普遍 态度 。
non: 一个 人 的 行为 成为选民 的 普遍 态度 关键。
group_2:
full: 选民的普遍态度@决定了@一个人的行动。
non: 选民的普遍态度对一个人的行动@起关键作用@。
group_3:
full: 一个人的行动@关键在@选民的普遍态度。
non: 一个人的行动@取决于@选民的普遍态度。",
76,122,"trees @line@ the riverbank.
youdao: 树木 沿着 河岸 排列 。
google: 树木 排列 在 河 岸边 。
opus: 河岸 的 树木 线 。
group_1:
full: 树木 @沿着 @河岸 排列 。
non: 树木在河岸边@种着@。
group_2:
full: 树木 @沿着@ 河岸 排列。
non: 树木 @排列@ 在 河岸 边。
group_3:
full: 树木沿着河岸@排列@成一条直线。
non: 树木沿着河岸@排着@。",
77,138,"She @pumped@ the witnesses for information.
youdao: 她 向 证人 追问 信息 。
google: 她 向 目击者 提供 信息 。
opus: 她 向 证人 打听 了 信息
group_1:
full: 她 向 证人 @套取@ 信息 。
non: 她 向 证人 @盘问@ 信息 。
group_2:
full: 她 向 证人 @追问@ 信息。
non: 她 向 证人 @打听@ 信息。
group_3:
non: 她 从 证人那儿 @抽取@ 信息 。
part: 她 向 证人 @追问 @信息 。",
78,60,"I'll @ping@ my accountant -- April 15 is nearing.
youdao: 我会 联系 我 的 会计 ， 4 月 15 日快 到 了 。
google: 我会 通知 我 的 会计师 — — 4   月   15   日快 到 了 。
opus: 4 月 15 日 就 快 到 了
group_1:
full: 我会 @联系@ 我 的 会计 , 4 月 15 日快 到 了 。
non: 我会@提醒@我的会计4 月 15 日快 到 了 。
group_2:
full: 我会@联系@我 的 会计 ,4月15日快 到 了。
non: 我会@通知@我 的 会计 , 4月15日快 到 了。
group_3:
non: 我会@联系@我的会计,4月15日快到了。
part: 我会@提示@我的会计,4月15日快到了。",
79,186,"This drug will @sharpen@ your vision.
youdao: 这种 药会 使 你 的 视力 更 敏锐 。
google: 这种 药会 使 你 的 视力 更 敏锐 。
opus: 这药 能 让 你 的 视力 更 清晰
group_1:
full: 这药 能 让 你 的 视力 更 @清晰@
non: 这药 能 @改善@ 你 的 视力 。
group_2:
full: 这种 药 会 使 你 的 视力 更 @敏锐@。
non: 这种 药 会 使 你 的 视力 更 @清晰@。
group_3:
non: 这种 药会 使 你 的 视力 更 @清晰@ 。
part: 这种 药会 使 你 的 视力 更 @敏锐@ 。",
80,162,"He @showered@ her with presents.
youdao: 他 向 她 大量 赠送 礼物 。
google: 他 给 她 送 了 很多 礼物 。
opus: 他 给 她 洗澡时 送 了 礼物
group_1:
full: 他 向 她 @大量 赠送 @礼物 。
non: 他 @给 她 送 了 很多@ 礼物 。
group_2:
full: 他 给 她 @送@ 了 很多 礼物。
non: 他 给 她 @大量赠送@ 礼物。
group_3:
non: 他让她@沐浴@在礼物中。
part: 他 给 她 @送 了 很多@ 礼物 。",
81,49,"@lay@ a responsibility on someone.
youdao: 把 责任 推 给 某人 。
google: 把 责任 推 给 某人 。
opus: 赋予 某人 责任
group_1:
full: 把 责任 @推@ 给 某人 。
non: 让别人@替自己承担@责任
group_2:
full: 把 责任 @推给@ 某人。
non: 把 责任 @给@ 某人。
group_3:
non: : 把 责任 @放在@某人 身上。
part: 把 责任 @推 给@ 某人 。",
82,189,"This writer really @fractures@ the language.
youdao: 这位 作家 真是 把 语言 搞 得 一团糟 。
google: 这位 作家 真的 破坏 了 语言 。
opus: 这 作家 真的 打破 了 语言 。
group_1:
full: 这位 作家 真是 把 语言 @搞 得 一团糟@ 。
non: 这 作家 的语言@很糟糕 @。
group_2:
non: 这位作家真是@破坏@了语言的规则。
part: 这作家的语言真是@一团糟@。
group_3:
non: 这位作家真的把语言@折断@。
part: 这位作家的语言@毫无章法@。",
83,226,"she @snorted@ her disapproval of the proposed bridegroom.
youdao: 她 对 求婚 的 新郎 嗤之以鼻 。
google: 她 哼 了 一声 ， 表示 不 赞成 提议 的 新郎 。
opus: 她 打呼噜 说 她 不 赞成 新郎 的 求婚
group_1:
full: 她 对 求婚 的 新郎 @嗤之以鼻@ 。
non: 她 @哼 了 一声@ , 表示 不 赞成 提议 的 新郎 。
group_2:
full: 她 对 求婚 的 新郎 @不屑一顾@ 。
non: 她 @哼@ 了 一声 , 不 同意 新郎 的 求婚。
group_3:
full: 她对求婚的新郎@嗤之以鼻@。
non: 她@表达@了她对求婚的新郎的不满。",
84,253,"The cancer had @invaded@ her lungs.
youdao: 癌细胞 已经 侵入 了 她 的 肺部 。
google: 癌症 已经 侵入 了 她 的 肺部 。
opus: 癌症 侵袭 了 她 的 肺部
group_1:
full: 癌细胞 已经 @侵入 @了 她 的 肺部 。
non: 她的肺部被癌细胞@占满@了 。
group_2:
full: 癌细胞 已经 @侵入@ 到 了 她 的 肺部 。
non: 癌细胞 已经 @扩散@到 了 她 的 肺部 。
group_3:
full: 癌细胞 已经 @侵入@ 了 她 的 肺部 。
non: 癌细胞 已经 @侵略@ 了 她 的 肺部 。",
85,275,"The critic @snorted@ contemptuously.
youdao: 评论家 轻蔑 地 哼 了 一声 。
google: 评论家 轻蔑 地 哼 了 一声 。
opus: 批评者 轻蔑 地 打呼噜 。
group_1:
full: 评论家 @嗤之以鼻@。
non: 评论家 轻蔑 地 @哼 @了 一声 。
group_2:
full: 评论家 轻蔑 地 @从鼻腔里 喷@ 出 鼻息 。
non: 评论家 轻蔑 地 @哼@了 一声 。
group_3:
full: 评论家 轻蔑 地@ 哼 了 一声@ 。
non: 评论家 轻蔑 地 @喷出鼻息@ 。",
86,130,"He @pasted@ his opponent.
youdao: 他 击败 了 对手 。
google: 他 贴 了 他 的 对手 。
opus: 他 粘 上 对手 了
group_1:
full: 他 @击败@ 了 对手 。
non: 他 @打败@了 他 的 对手 。
group_2:
full: 他 @击败@ 了 对手。
non: 他 @打@ 了 对手。
group_3:
non: 他 @过@ 了 对手 。
part: 他 @击败 了@ 对手 。",
87,304,"The press photographers @besieged@ the movie star.
youdao: 摄影记者 包围 了 那位 电影明星 。
google: 新闻 摄影师 围攻 了 这位 电影明星 。
opus: 记者 摄影师 包围 了 电影明星
group_1:
full: 摄影记者@ 包围 @了 那位 电影明星 。
non: 新闻 摄影师 @纠缠着@ 这位 电影明星 。
group_2:
full: 摄影记者 @包围@ 了 那位 电影明星 。
non: 摄影记者 @围困住@ 了 那位 电影明星 。
group_3:
full: 摄影记者们@团团围住@了那位明星。
non: 摄影记者们@团团围住@了那位明星。",
88,125,"The police @smashed@ the drug ring after they were tipped off.
youdao: 警方 在 得到 密报 后 粉碎 了 这个 贩毒集团 。
google: 民警 接到 举报 后 捣毁 了 贩毒集团 。
opus: 警察 在 被 告密 后 砸碎 了 毒品 圈
group_1:
full: 警方 在 得到 密报 后 @粉碎 @了 这个 贩毒集团 。
non: 警察 在 被 告密 后 @缉拿@了 贩毒集团
group_2:
full: 警方在得到密报后@ 粉碎@了这个贩毒集团 。
non: 警方在得到密报后@ 消灭@了这个贩毒集团 。
group_3:
non: 警方 在 得到 密报 后 @粉碎@ 了 这个 贩毒集团 。
part: 警方 在 得到 密报 后 @捣毁@ 了 这个 贩毒集团 。",
89,166,"The speech @crowned@ the meeting.
youdao: 演讲 是 会议 的 高潮 。
google: 讲话 为 会议 画上 了 句号 。
opus: 演讲 为 会议 揭幕 。
group_1:
full: 演讲 是 会议 的 @高潮@ 。
non: 演讲 使 会议@ 圆满 @。
group_2:
full: 演讲将会议@推向高潮@。
non: 会议以演讲@收尾@。
group_3:
full: 这个演讲使会议@变得圆满@。
non: 这个演讲使会议@变得圆满@。",
