,index,text,label
90,144,"the rebels had @salted@ the fields with mines and traps.
youdao: 叛军 在 田地 里 撒 上 了 地雷 和 陷阱 。
google: 叛军 用 地雷 和 陷阱 在 田里 撒盐 。
opus: 叛军 用 地雷 和 陷阱 在 田地 上 撒盐 。
group_1:
full: 叛军 用 地雷 和 陷阱 在 田地 上@制造困难 @。
non: 叛军 在田地上@布满@地雷 和 陷阱 。
group_2:
non: 叛军在田地里@布置@了地雷和陷阱。
part: 叛军在田里@铺满@了地雷和陷阱。
group_3:
non: 叛军在田地里@布下@了地雷和陷阱。
part: 叛军在田地里@撒满@了地雷和陷阱。",
91,70,"They @fastened@ various nicknames to each other.
youdao: 他们 给 彼此 起 了 各种各样 的 绰号 。
google: 他们 给 彼此 起 了 不同 的 绰号 。
opus: 他们 把 各种 昵称 捆绑 在 一起
group_1:
full: 他们 给 彼此 @捆绑@了 各种各样 的 绰号 。
non: 他们 给 彼此 @起@了 各种各样 的 绰号 。
group_2:
non: 他们给彼此@起了@各种各样的绰号。
part: 他们给彼此@冠以@各种各样的绰号 。
group_3:
non: 他们给彼此@起@了各种各样的绰号。
part: 他们给彼此@贴@上不同的绰号。",
92,143,"Age and experience @mellowed@ him over the years.
youdao: 多年 来 ， 年龄 和 经验 使 他 成熟 起来 。
google: 多年 来 ， 年龄 和 经验 使 他 变得 成熟 。
opus: 几年 来 , 他 年迈 , 体会 到 温柔 的 年华
group_1:
full: 多年 来 , 年龄 和 经验 使 他 @成熟 @起来
non: 多年 来 , 年龄 和 经验 让他 @成长@
group_2:
full: 几年 来, 年龄 和 经验 使 他 变得 @老成@ 。
non: 几年 来 , 年龄 和 经验 使 他 变得 @成熟@ 。
group_3:
full: 多年来,年龄和经验使他变得成熟。
non: 多年来,年龄和经验使他更@精于世故@。",
93,128,"The mountain was @splashed@ with snow.
youdao: 山上 满是 雪花 。
google: 山上 被 雪 覆盖 了 。
opus: 山上 满是 雪
group_1:
full: 山上 满是 雪花 。
non: 山上有很多雪 。
group_2:
non: 山上@满是@雪花。
part: 山上雪花@翩翩飞舞@。
group_3:
non: 山上@满是@雪花。
part: 山上@铺满了@雪花。",
94,263,"He @heaped@ him with work.
youdao: 他 给 了 他 一大堆 工作 。
google: 他 给 他 堆满 了 工作 。
opus: 他 用 工作 给 他 加 了 肥
group_1:
full: 他 给 他@堆满@工作 。
non: 他 给 他@布置了许多@ 工作 。
group_2:
full: 他给他@塞满了@工作。
non: 他给了他@很多@工作。
group_3:
full: 他 给 了 他 @一大堆@ 工作 。
non: 他 给 他 @堆满 @了 工作 。",
95,302,"She @drowned@ her trouble in alcohol.
youdao: 她 用 酒精 把 烦恼 淹没 了 。
google: 她 用 酒精 淹没 了 她 的 烦恼 。
opus: 她 沉溺在 酗酒 的 麻烦 中
group_1:
full: 她@沉浸@在酒精带来的麻痹感中以逃避苦恼。
non: 她把自己@灌醉@来逃避烦恼。
group_2:
full: 她@借酒消愁@。
non: 她将烦恼@浸泡@在酒精里。
group_3:
full: 她 将烦心事 @沉溺@ 在 酒精中。
non: 她 将烦心事 @淹没@ 在 酒精中。",
96,41,"@flush@ the wound with antibiotics.
youdao: 用 抗生素 冲洗 伤口 。
google: 用 抗生素 冲洗 伤口 。
opus: 用 抗生素 冲刷 伤口
group_1:
full: 用 抗生素 @冲洗@ 伤口 。
non: 用 抗生素@清洁@伤口
group_2:
full: 用 抗生素@冲刷@伤口。
non: 用 抗生素@冲洗@伤口。
group_3:
full: 用抗生素@冲洗@伤口。
non: 用抗生素@冲洗@伤口。",
97,89,"Inheritance may not @ascend@ linearly.
youdao: 遗传 可能 不会 直线 上升 。
google: 继承 可能 不会 线性 上升 。
opus: 继承权 不得 直线 上升 。
group_1:
full: 继承 可能 不会 @攀升@ 。
non: 继承 可能 不会 @增加@ 。
group_2:
full: 遗传可能不会直线@攀升@ 。
non: 遗传可能不会@线性@上升 。
group_3:
non: 遗产 可能 不会 直线 @上升@ 。
part: 遗产 可能 不会 直线 @向上@ 继承。",
98,79,"Some people can @down@ a pound of meat in the course of one meal.
youdao: 有些 人 一顿饭 就 能 吃 下 一磅 肉 。
google: 有些 人 一顿饭 可以 吃掉 一磅 肉 。
opus: 一些 人 在 一顿饭 中 可以 吃 到 一磅 肉 。
group_1:
full: 有些 人 一顿饭 就 能 @吞@ 下 一磅 肉 。
non: 有些 人 一顿饭 就 能@吃@下一磅肉。
group_2:
full: 有些人一顿饭能@一口气吃下@一磅肉。
non: 有些人一顿饭就能@吃下@一磅肉。
group_3:
full: 有些人一顿饭可以@吃掉@一磅肉 。
non: 有些人一顿饭能@下@一磅肉。",
99,48,"The latest intelligence is @flashed@ to all command posts.
youdao: 最新 的 情报 已 发送到 所有 指挥所 。
google: 最新 情报 闪现 到 所有 指挥所 。
opus: 最新 情报 被 传送 到 所有 指挥所
group_1:
full: 最新 的 情报 已 被 @闪现@到 所有 指挥所 。
non: 最新 情报@迅速传送@到 所有 指挥所 。
group_2:
full: 最新 情报 已@飞讯@到 所有 指挥所。
non: 最新 情报@快速发送@到 所有 指挥所。
group_3:
full: 最新的情报已经@快速发送@到所有指挥所。
non: 最新的情报已经@快速发送@到所有指挥所。",
100,207,"Fear @clogged@ her mind.
youdao: 她 心里 充满 了 恐惧 。
google: 恐惧 阻塞 了 她 的 思绪 。
opus: 恐惧 堵住 了 她 的 大脑
group_1:
full: 她 心里 @充满 @了 恐惧
non: 她非常害怕。
group_2:
full: 她 @胆战心惊@。
non: 恐惧 @打断@ 了 她 的 思绪 。
group_3:
full: 恐惧@充斥@在了她的脑海中。
non: 恐惧@堵塞@在了她的脑海中。",
101,58,"They @sifted@ through the job candidates.
youdao: 他们 仔细 审查 了 求职者 。
google: 他们 筛选 了 求职者 。
opus: 他们 筛选 了 工作 候选人 。
group_1:
full: 他们 @筛选@ 了 求职者 。
non: 他们 仔细 @审查@ 了 求职者 。
group_2:
full: 他们 @筛选@ 了 求职者。
non: 他们 @审查@ 了 求职者。
group_3:
non: 他们 @像筛面粉一样筛选@ 了 工作 候选人 。
part: 他们 @筛选 @了 求职者",
102,72,"Her interest in butterflies @absorbs@ her completely.
youdao: 她 对 蝴蝶 的 兴趣 完全 吸引 了 她 。
google: 她 对 蝴蝶 的 兴趣 完全 吸引 了 她 。
opus: 她 对 蝴蝶 的 兴趣 完全 吸收 了 她
group_1:
full: 她 对 蝴蝶 的 兴趣 完全 @吸引 @了 她 。
non: 她 @沉浸@在对蝴蝶的兴趣中。
group_2:
full: 她对蝴蝶的兴趣使她@全神贯注@。
non: 他对蝴蝶的兴趣完全@吸引@了她。
group_3:
full: 她对蝴蝶的兴趣使他完全被@吸引@。
non: 她对蝴蝶的兴趣使她完全@入了迷@。",
103,262,"She had to @recast@ her image to please the electorate in her home state.
youdao: 她 必须 重塑 自己 的 形象 ， 以 取悦 她 家乡 州 的 选民 。
google: 为了 取悦 家乡 的 选民 ， 她 不得不 重塑 自己 的 形象 。
opus: 她 不得不 重塑 自己 的 形象 , 以 取悦 她 家乡 的 选民 。
group_1:
full: 她 必须 @重塑@ 自己 的 形象 , 以 取悦 她 家乡 州 的 选民
non: 她 必须 @彻底改变@自己的 形象 , 以 取悦 她 家乡 州 的 选民
group_2:
full: 为了 取悦 家乡 的 选民 , 她 不得不 @重塑@ 自己 的 形象 。
non: 为了 取悦 家乡 的 选民 , 她 不得不 @改变@ 自己 的 形象 。
group_3:
full: 她不得不@重新设计@自己的形象来取悦自己家乡的选民。
non: 她不得不@重塑@自己的形象来取悦自己家乡的选民。",
104,132,"Am I supposed to @swallow@ that story?
youdao: 我 应该 相信 那个 故事 吗 ?
google: 我 应该 接受 那个 故事 吗 ？
opus: 我 应该 吞下 那个 故事 吗 ?
group_1:
full: 我 应该 @相信@ 那个 故事 吗 ?
non: 我 应该 @接受@ 那个 故事 吗 ？
group_2:
non: 我 应该 @接受@ 那个 故事 吗 ?
part: 我 应该 @吞下@ 那个 故事 吗 ?
group_3:
full: 我 应该 @相信@ 那个 故事 吗 ?
non: 我 应该 @吞下@ 那个 故事 吗 ?",
105,268,"We @rotate@ the lead soprano every night.
youdao: 我们 每晚 轮换 女高音 主音 。
google: 我们 每晚 轮换 女高音 。
opus: 我们 每晚 轮换 女高音
group_1:
full: 我们每晚@轮换@女高音主唱。
non: 我们每晚@更换@女高音主唱。
group_2:
non: 我们 每晚 让 女高音 主音 @轮流上班@。
part: 我们 每晚 @轮换@ 女高音 主音。
group_3:
full: 我们 每晚 @轮换@ 领唱女高音 。
non: 我们 每晚 @调换@ 领唱女高音 。",
106,131,"This vaccine will @guard@ you against infection.
youdao: 这种 疫苗 将 防止 你 感染 。
google: 这种 疫苗 可以 保护 您 免受 感染 。
opus: 这种 疫苗 能 防止 感染
group_1:
full: 这种疫苗可以帮助你@预防@感染。
non: 这种疫苗能让你@免受@感染。
group_2:
full: 这种疫苗可以很好的@保卫@你 。
non: 这种疫苗将@防止@你感染。
group_3:
full: 这种疫苗可以@防止@你感染。
non: 这种疫苗可以@防止@你感染。",
107,28,"sorrow had @lined@ his face.
youdao: 悲伤 使 他 的 脸上 布满 皱纹 。
google: 他 的 脸上 写满 了 悲伤 。
opus: 他 脸上 的 伤痕 和 悲伤 相距甚远 。
group_1:
full: 他的脸上@写满了@悲伤
non: 悲伤@呈现@在他的脸上
group_2:
full: 他 的 脸上 @写满@ 了 悲伤 。
non: 他 的 脸上 @布满@ 了 悲伤 。
group_3:
full: 他的脸上@写满@了悲伤。
non: 他的脸上@展现@出悲伤。",
108,114,"The liberal party @pushed@ for reforms.
youdao: 自由党 推动 改革 。
google: 自由党 推动 改革 。
opus: 自由党 推动 改革 。
group_1:
full: 自由党@推动@改革
non: 自由党@进行@了改革
group_2:
full: 自由党@大力推进@改革 。
non: 自由党@推动@改革。
group_3:
full: 自由党 @推动@了 改革 。
non: 自由党 @进行@了 改革 。",
109,71,"She @spelled@ her husband at the wheel.
youdao: 她 让 丈夫 开车 。
google: 她 在 方向盘 上 拼写 了 她 的 丈夫 。
opus: 她 用 她 丈夫 的 字 拼 在 方向盘 上
group_1:
full: 她@顶替@她的丈夫开车
non: 她@让@丈夫开车
group_2:
full: 她@顶替@她丈夫开车。
non: 她和她的丈夫@轮班@开车。
group_3:
full: 她@顶替@她丈夫来开车。
non: 她@顶替@她丈夫来开车。",
110,133,"This play is going to @ruffle@ some people.
youdao: 这出 戏会 激怒 一些 人 的 。
google: 这出 戏要 激怒 一些 人 。
opus: 这场 戏会 让 一些 人 失望
group_1:
full: 这出戏将要@激怒@一些人
non: 这出戏会使一些人@愤怒@
group_2:
full: 这出 戏会 @激怒@ 一些 人。
non: 这出 戏会 @惹怒@ 一些人。
group_3:
non: 这场戏会使一些人@生气@。
part: 这场戏会@激怒@一些人。",
111,50,"The stroke @clouded@ memories of her youth.
youdao: 中风 模糊 了 她 年轻 时 的 记忆 。
google: 中风 模糊 了 她 年轻 时 的 记忆 。
opus: 中风 蒙蔽 了 她 年轻 时 的 记忆
group_1:
full: 中风@模糊@了她年轻时的记忆
non: 中风使她@失去@了年轻时的记忆
group_2:
full: 中风 @模糊@ 了 她 年轻 时 的 记忆。
non: 中风 @遮掩@ 了 她 年轻 时 的 记忆。
group_3:
full: 中风使她年轻时的记忆@模糊@了。
non: 中风为她年轻时的记忆@蒙上一层乌云@。",
112,43,"her indifference to his amorous advances really @steamed@ the young man.
youdao: 她 对 他 的 求爱 漠不关心 ， 这真 让 年轻人 生气 。
google: 她 对 他 的 多情 示好 漠不关心 ， 这 让 这个 年轻人 非常 生气 。
opus: 她 对 他 的 热情 进步 漠不关心   真的 激怒 了 年轻人
group_1:
full: 她对他的求爱无动于衷,这@激怒@了年轻人
non: 她对他的求爱无动于衷,这让年轻人非常@生气@
group_2:
non: 她 对 他 的 多情 示好 漠不关心 , 这 让 这个 年轻人 @生气@ 。
part: 她 对 他 的 多情 示好 漠不关心 , 这 让 这个 年轻人 @气鼓鼓@的 。
group_3:
full: 她对他的热情示好十分冷漠,这真的@激怒@了这个年轻男孩。
non: 她对他的热情示好十分冷漠,这真的@激怒@了这个年轻男孩",
113,115,"The ostentatious way of living of the rich @ignites@ the hatred of the poor.
youdao: 富人 浮夸 的 生活 方式 激起 了 穷人 的 仇恨 。
google: 富人 浮华 的 生活 方式 点燃 了 穷人 的 仇恨 。
opus: 富人 的 顽固 生活 方式 点燃 了 穷人 的 仇恨 。
group_1:
full: 富人浮华的生活方式@点燃@了穷人的仇恨.
non: 富人浮夸的生活方式@激起@了穷人的仇恨
group_2:
full: 富人的浮华生活方式@激起@了穷人的仇恨。
non: 富人的浮华生活方式@引起@了穷人的仇恨。
group_3:
non: 富人浮夸的生活方式@引发@了穷人的仇恨
part: 富人浮夸的生活方式@激起@了穷人的仇恨",
114,95,"He @swallowed@ his words.
youdao: 他 咽下 了 自己 的话 。
google: 他 把 话 咽 了 下去 。
opus: 他 吞下 了 他 的 言语 。
group_1:
full: 他把话@咽了回去@
non: 他@欲言又止@
group_2:
full: 他@吞下@了自己的话。
non: 他@没有说出@他自己的话。
group_3:
full: 他@违背@了自己的诺言。
non: 他@不遵守@自己的诺言。",
115,140,"I'm afraid this @spells@ trouble!
youdao: 恐怕 这会 带来 麻烦 !
google: 恐怕 这会 带来 麻烦 ！
opus: 恐怕 这 麻烦 大 了 !
group_1:
full: 恐怕这会@招惹上@麻烦！
non: 恐怕这会@带来@麻烦
group_2:
full: 恐怕 这会 @带来@ 麻烦！
non: 恐怕 这会 @招致@ 麻烦！
group_3:
non: 恐怕 这会 @意味着@ 麻烦 !
part: 恐怕 这会 @带来@ 麻烦 !",
116,198,"The Republicans are @floating@ the idea of a tax reform.
youdao: 共和党人 正在 提出 税制 改革 的 想法 。
google: 共和党人 正在 提出 税制 改革 的 想法 。
opus: 共和党人 正在 浮现   税收 改革 的 想法 。
group_1:
full: 共和党人的脑中正在@浮现@税收改革的想法
non: 共和党人正在@提出@税制改革的想法 。
group_2:
full: 税制改革的想法正在共和党人的脑海中@浮现@ 。
non: 共和党人正在@提出@税制改革的想法 。
group_3:
full: 共和党人正在@提出@税制改革的想法 。
non: 共和党人正在@提出@税制改革的想法。",
117,154,"this may @land@ you in jail.
youdao: 这会 让 你 进 监狱 。
google: 这 可能 会 使 您 入狱 。
opus: 这 可能 会 把 你 关进 监狱
group_1:
full: 这可能会让你@入狱@
non: 这会让你@进监狱@
group_2:
full: 这会让你@身陷囹圄@。
non: 这会把你@关进@监狱。
group_3:
non: 这 可能 会 @使 @你 入狱 。
part: 这 可能 会 让你@遭遇@牢狱之灾 。",
118,281,"the sky @flushed@ with rosy splendor.
youdao: 天空 泛着 玫瑰色 的 光辉 。
google: 天空 染上 了 玫瑰色 的 光彩 。
opus: 满天 都 是 玫瑰花 的 光辉
group_1:
full: 天空@泛着@玫瑰色的光辉
non: 天空@是@玫瑰花一样的颜色
group_2:
non: 天空@发出@玫瑰色的光辉。
part: 天空@泛着@玫瑰色的光辉。
group_3:
full: 天空 @泛着 @玫瑰色 的 光辉 。
non: 天空 @发出@ 玫瑰色 的 光辉 。",
119,80,"The tooth @erupted@ and had to be extracted.
youdao: 这颗 牙 突然 长 出来 ， 必须 拔掉 。
google: 牙齿 长 出来 了 ， 不得不 拔掉 。
opus: 牙齿 爆发 了 , 必须 提取 。
group_1:
full: 这颗牙很突兀的@冒出来@,必须拔掉
non: 这颗牙@露出来@了,必须拔掉
group_2:
full: 这颗 牙 突然 @冒@ 出来 , 必须 拔掉 。
non: 这颗 牙 突然 @长@ 出来 , 必须 拔掉 。
group_3:
full: 这颗牙齿@突然冒了出来@,不得不被拔掉。
non: 这颗牙齿@突然出现@,不得不被拔掉。",
120,149,"a terrible stench @saluted@ our nostrils.
youdao: 一股 可怕 的 恶臭 扑鼻而来 。
google: 一股 可怕 的 恶臭 扑鼻而来 。
opus: 一个 可怕 的 臭臭   敬 我们 的 鼻孔 。
group_1:
full: 一股可怕的恶臭@扑鼻而来@
non: 我们@闻到@一股可拍的恶臭
group_2:
full: 一股 可怕 的 恶臭 @扑鼻而来@。
non: 一股 可怕 的 恶臭 @传来@。
group_3:
non: 一股 可怕 的 恶臭 @致敬@了我们的鼻孔 。
part: 一股 可怕 的 恶臭 @扑@鼻而来 。",
121,168,"The politician @clawed@ his rival.
youdao: 那个 政客 用 爪子 攻击 他 的 对手 。
google: 政客 抓住 了 他 的 对手 。
opus: 政客 抓 了 他 的 对手
group_1:
full: 那个政客不依不饶地@纠缠着@他的对手
non: 政客从对手那里@夺回优势@
group_2:
full: 那个 政客 @攻击@ 他 的 对手。
non: 那个 政客 @抓住@ 他 的 对手。
group_3:
non: 那个政客@猛烈攻击@了他的对手
part: 那个政客@猛烈抨击@了他的对手",
122,260,"He always @wears@ a smile.
youdao: 他 总是 面带微笑 。
google: 他 总是 面带微笑 。
opus: 他 总是 带 着 微笑
group_1:
full: 他总是@面带微笑@
non: 他总是@微笑着@
group_2:
full: 他的脸上总是@挂着微笑@。
non: 他总是@面带@微笑。
group_3:
full: 他总是@面带@微笑。
non: 他总是@维持@微笑",
123,155,"He @shed@ his image as a pushy boss.
youdao: 他 摆脱 了 咄咄逼人 的 老板 形象 。
google: 他 摆脱 了 咄咄逼人 的 老板 形象 。
opus: 他 丢掉 了 他 作为 推手 的 老板 的 形象 。
group_1:
full: 他@一改往日@咄咄逼人的老板形象
non: 他@改变@了自己咄咄逼人的老板形象
group_2:
full: 他@甩掉@了咄咄逼人的老板形象。
non: 他@摆脱@了咄咄逼人的老板形象。
group_3:
full: 他 @摆脱@ 了 咄咄逼人 的 老板 形象 。
non: 他 @蜕去@ 了 咄咄逼人 的 老板 形象 。",
124,69,"The thought of her unhappiness @pricked@ his conscience.
youdao: 想到 她 的 不幸 ， 他 感到 良心不安 。
google: 一 想到 她 的 不幸 ， 他 的 良心 就 刺痛 了 。
opus: 她 不 幸福 的 念头 刺穿 了 他 的 良心
group_1:
full: 一想到她的不幸 ,他的良心就@隐隐作痛@
non: 一 想到她的不幸,他就感到@羞愧@
group_2:
full: 想到 她 的 不幸 , 他 的 良心 就 @痛 @。
non: 她 不 幸福 的 念头 让 他@难受@。
group_3:
full: 想到他的不幸,他的就良心@刺痛@。
non: 想到她的不行,他就良心@不安@。",
125,64,"The hiker @negociated@ the high mountain pass.
youdao: 徒步旅行 者 通过 了 高山 隘口 。
google: 徒步旅行 者 通过 了 高 山口 。
opus: 远足 者 把 高山 通道 连结起来
group_1:
full: 徒步旅行者@翻越@了高山隘口
non: 徒步旅行者@通过@了高山隘口
group_2:
full: 徒步旅行者@顺利通过@了高山隘口。
non: 徒步旅行者@通过@了高山隘口。
group_3:
full: 徒步旅行者@通过@了高山的隘口。
non: 徒步旅行者@通过@了高山的隘口。",
126,165,"@deflate@ the currency.
youdao: 让 货币 紧缩 。
google: 使 货币 收缩 。
opus: 使 货币贬值 。
group_1:
full: 让货币@紧缩@
non: 使货币@价值减少@
group_2:
full: 货币@紧缩@。
non: 货币@收缩@。
group_3:
non: 使 通货@紧缩@ 。
part: 使 货币 @升值@ 。",
127,307,"The sales tax is @absorbed@ into the state income tax.
youdao: 销售税 被 并入 国家 所得税 。
google: 销售税 被 纳入 州 所得税 。
opus: 销售税 纳入 国家 所得税 。
group_1:
full: 销售税被@纳入@国家所得税
non: 销售税被@合并@到国家所得税里
group_2:
full: 销售税 被@纳入@国家 所得税。
non: 销售税 被@计入@国家 所得税。
group_3:
non: 销售税 被 @吸收进@ 州 所得税 。
part: 销售税 被 @纳入@ 州 所得税 。",
128,295,"The tornado @ripped@ along the coast.
youdao: 龙卷风 沿海 岸 肆虐 。
google: 龙卷风 席卷 了 海岸 。
opus: 龙卷风 沿着 海岸 撕裂
group_1:
full: 龙卷风沿着海岸@肆虐不止@
non: 龙卷风沿着海岸@造成严重灾害@
group_2:
full: 龙卷风将海岸@撕裂@。
non: 龙卷风@穿过@海岸。
group_3:
full: 龙卷风 沿海 岸 @肆虐 @。
non: 龙卷风 @贯穿@海 岸 。",
129,136,"We had to @sharpen@ our arguments.
youdao: 我们 必须 使 我们 的 论点 更加 尖锐 。
google: 我们 不得不 加强 我们 的 论点 。
opus: 我们 必须 理清 我们 的 论点 。
group_1:
full: 我们必须使我们的论点更加@尖锐@
non: 我们不得不@加强@我们的论点
group_2:
full: 我们必须使我们的论点更加@尖锐@。
non: 我们必须@强化@我们的论点。
group_3:
non: 我们 不得不 使 我们 的 论点 更加 @好@。
part: 我们 不得不 使 我们 的 论点 更加 @犀利@。",
130,228,"The market is being @clogged@ by these operations.
youdao: 这些 操作 正在 堵塞 市场 。
google: 这些 操作 正在 堵塞 市场 。
opus: 市场 正 受到 这些 业务 的 阻碍 。
group_1:
full: 这些操作正在@堵塞@市场
non: 这些操作正在@影响@市场发展
group_2:
non: 这些 业务 对 市场@造成负面影响@ 。
part: 这些 业务 正在@阻碍@ 市场 的 发展 。
group_3:
non: 市场的发展正收到这些操作的@阻碍@。
part: 这些操作正在使市场发展@凝滞@。",
131,257,"The new moon @peeped@ through the tree tops.
youdao: 新月 从 树梢 上探 出头 来 。
google: 新月 透过 树梢 窥视 。
opus: 新 的 月亮 在 树顶上 偷窥
group_1:
full: 新月从树梢上@探出头来@
non: 新月从树梢上@露出来@
group_2:
full: 新月 从 树梢 上 @探 出头 来@。
non: 新月 从 树梢 上 @窥视@。
group_3:
non: 新月 透过 树梢 @窥视@ 。
part: 新月 从 树梢 上@探 出头@ 来 。",
132,4,"The editors of the left- leaning paper @attacked@ the new House Speaker.
youdao: 这家 左倾 报纸 的 编辑 们 攻击 新任 众议院 议长 。
google: 左倾 报纸 的 编辑 们 攻击 了 新任 众议院 议长 。
opus: 左倾 报纸 的 编辑 攻击 了 新 上议院 议长 。
group_1:
full: 这家左倾报纸的编辑们@抨击@了新任众议院议长
non: 这家左倾报纸的编辑们@批评@新任众议院议长
group_2:
full: 这家 左倾 报纸 的 编辑 们 @抨击@ 了 新任 众议院 议长。
non: 这家 左倾 报纸 的 编辑 们 @打击@ 了 新任 众议院 议长。
group_3:
non: 这家 左倾 报纸 的 编辑 们 @攻击了@ 新任 众议院 议长 。
part: 这家 左倾 报纸 的 编辑 们 @猛烈地批评了@ 新任 众议院 议长 。",
133,117,"He was @locked@ in a laughing fit.
youdao: 他 大笑 起来 。
google: 他 笑 得 合不拢嘴 。
opus: 他 被困 在 笑容 中
group_1:
full: 他笑得@合不拢嘴@
non: 他笑得@停不下来@
group_2:
full: 他笑的@合不拢嘴@。
non: 他@大笑@起来。
group_3:
full: 他笑得@合@不拢嘴。
non: 他被困@@在一个笑的状态中。",
134,116,"@flood@ the market with tennis shoes.
youdao: 网球鞋 充斥 市场 。
google: 网球鞋 充斥 市场 。
opus: 网球鞋 充斥 着 市场 。
group_1:
full: 网球鞋在市场@泛滥@
non: 市场上@都是@网球鞋
group_2:
full: 网球鞋@大量涌入@市场。
non: 网球鞋@充斥@了市场。
group_3:
full: 网球鞋@淹没@了市场。
non: 网球鞋@充斥@市场。",
