,index,text,label
135,106,"She @scanned@ the newspaper headlines while waiting for the taxi.
youdao: 她 在 等 出租车 时 浏览 了 一下 报纸 的 标题 。
google: 等 出租车 的 时候 ， 她 扫 了 一眼 报纸 的 头条 。
opus: 她 在 等待 出租车 时 扫描 了 报纸 头条新闻 。
group_1:
full: 等出租车的时候 ,她@扫了一眼@报纸的头条
non: 她在等待出租车时报纸 头条新@简单浏览@了报纸的头条
group_2:
full: 她在等出租车的时候,@扫了@一眼报纸的头条。
non: 她在等出租车的时候,@浏览@了报纸头条。
group_3:
non: 她在等出租车的时候@快速看@了一眼报纸上的新闻标题
part: 她在等出租车时@扫@了一眼报纸上的新闻标题",
136,234,"The hydrogen @binds@ the oxygen.
youdao: 氢 与 氧 结合 。
google: 氢 结合 氧 。
opus: 氢 结合 氧气
group_1:
full: 氢与氧@结合@
non: 氢与氧@反应@
group_2:
full: 氢 与 氧 @结合@。
non: 氢 与 氧 @混合@。
group_3:
full: 氢与氧@结合@.
non: 氢与氧@结合@。",
137,6,"He @injected@ new life into the performance.
youdao: 他 给 演出 注入 了 新 的 活力 。
google: 他 为 演出 注入 了 新 的 活力 。
opus: 他 给 表演 注入 了 新 的 生命
group_1:
full: 他为演出@注入@了新的活力
non: 他为演出@增添@了新的活力
group_2:
full: 他 给 演出 @注入@ 了 新 的 活力 。
non: 他 给 演出 @加入@ 了 新 的 活力 。
group_3:
full: 他为表演@注入@了新的生命。
non: 他为表演@注入@了新的生命。",
138,254,"my brain is @swimming@ after the bottle of champagne.
youdao: 喝 了 一瓶 香槟 后 ， 我 的 脑子 都 晕 了 。
google: 我 的 大脑 在 一瓶 香槟 之后 游动 。
opus: 我 的 大脑 在 喝 香槟 后 游泳
group_1:
full: 喝了一瓶香槟之后,我@晕头转向@,找不着北
non: 喝了一瓶香槟之后,我的思想@变得混乱@
group_2:
full: 喝 了 一瓶 香槟 后, 我 的 脑子 都 @翻腾@ 了。
non: 喝 了 一瓶 香槟 后, 我 的 脑子 都 @晕@ 了。
group_3:
non: 在喝了一瓶香槟之后,我的脑袋@发晕@。
part: 在喝了一瓶香槟之后,我感觉自己的大脑@在漂浮@。",
139,152,"The scream @pierced@ the night.
youdao: 尖叫声 划破 黑夜 。
google: 尖叫声 划破 夜空 。
opus: 尖叫声 刺穿 了 夜晚
group_1:
full: 尖叫声@划破@黑夜
non: 尖叫声@穿透@黑夜
group_2:
full: 尖叫声 @划破@ 夜空。
non: 尖叫声 @刺穿@ 黑夜 。
group_3:
full: 尖叫声 @刺穿@ 了 夜晚。
non: 尖叫声让夜晚@变得不再宁静@",
140,37,"Their faces were @clouded@ with sadness.
youdao: 他们 愁容满面 。
google: 他们 的 脸上 笼罩着 悲伤 。
opus: 他们 的 面目 是 满 是 悲伤 的 。
group_1:
full: 他们的脸上@笼罩@着悲伤
non: 他们的脸上@带着@悲伤的神情
group_2:
full: 他们 愁容@满面 @。
non: 他们 的 脸上 @显示@着 悲伤 。
group_3:
full: 他们@满面愁容@。
non: 他们的脸上被伤心@笼罩@。",
141,150,"Her optimism @whistled@ away these worries.
youdao: 她 的 乐观 驱散 了 这些 忧虑 。
google: 她 的 乐观 驱散 了 这些 担忧 。
opus: 她 的 乐观 情绪 消除 了 这些 担忧 。
group_1:
full: 她的乐观使这些忧虑@烟消云散@
non: 她的乐观使这些忧虑@消散@
group_2:
full: 她 的 乐观 @驱散@ 了 这些 忧虑 。
non: 她 的 乐观 @消除@ 了 这些 忧虑 。
group_3:
non: 她的乐观@消除@了这些担忧
part: 她的乐观@驱散@了这些担忧",
142,305,"He @absorbed@ the knowledge or beliefs of his tribe.
youdao: 他 吸收 了 他 部落 的 知识 和 信仰 。
google: 他 吸收 了 部落 的 知识 或 信仰 。
opus: 他 吸收 了 部落 的 知识 或 信仰 。
group_1:
full: 他@吸取@了他部落的知识和信仰
non: 他@学习@了她部落的知识和信仰
group_2:
non: 他@吸收@了他的部落的知识和信仰。
part: 他@全心投入于@他部落的知识和信仰 。
group_3:
full: 他对他部落的知识或信仰@着迷@了。
non: 他@吸收@了他部落的知识或信仰。",
143,123,"He @downed@ three martinis before dinner.
youdao: 晚饭 前 他 喝 了 三杯 马提尼酒 。
google: 晚饭 前 他 喝 了 三杯 马提尼酒 。
opus: 他 晚饭 前 喝 了 三杯 马 提尼
group_1:
non: 晚饭前他@喝@了三杯马提尼酒
part: 晚饭前他@牛饮@了三杯马提尼
group_2:
full: 晚饭前他@一口气喝了@三杯马提尼酒。
non: 晚饭前他@喝了@三杯马提尼酒。
group_3:
full: 晚饭前他@灌下@三杯马提尼酒。
non: 晚饭前他@喝@了三杯马提尼酒。",
144,17,"The cold @pierced@ her bones.
youdao: 寒冷 刺痛 了 她 的 骨头 。
google: 寒冷 刺穿 了 她 的 骨头 。
opus: 寒冷 刺穿 了 她 的 骨头
group_1:
full: 寒冷刺穿@了她的骨头
non: 寒冷使她的骨头@感到疼痛@
group_2:
non: 寒冷@刺穿@了 她 的 骨头。
part: 寒冷@刺痛@了 她 的 骨头。
group_3:
full: 她感到寒风@刺@骨。
non: 寒冷@刺痛@了她的骨头。",
145,294,"Make the people's hearts @glow.@
youdao: 让 人们 的 心 发光 。
google: 让 人民 的 心灵 焕发 光彩 。
opus: 让 人民 的 心 发光
group_1:
full: 让人民的心灵@焕发光彩@
non: 让人们的感情@洋溢@
group_2:
full: 让 人民 @心满意足@。
non: 让 人民 内心@愉快@。
group_3:
non: 让 人民 的 心灵 @发光@
part: 让 人民 的 心灵 @焕发 光彩 @。",
146,217,"@build@ a defense on nothing but the accused person's reputation.
youdao: 只靠 被告 的 名誉 来 为 自己 辩护 。
google: 除了 被告人 的 名誉 外 ， 别无他法 。
opus: 除了 被告 的 名声 之外   辩护 也 无所不为
group_1:
non: 只靠被告的名誉来为自己@辩解@
part: 只靠被告的名誉来为自己@辩护@
group_2:
full: 只靠 被告人 的 名誉 来 为 自己 @辩护@。
non: 只靠 被告人 的 名誉 来 为 自己 @辩解@。
group_3:
full: 只靠被告的名誉来为自己@建设防御@
non: 只靠被告的名誉来为自己@辩护@",
147,53,"The crisis @precipitated@ by Russia's revolution.
youdao: 这场 危机 是 由 俄国 革命 引发 的 。
google: 俄国 革命 引发 的 危机 。
opus: 俄罗斯 革命 引发 的 危机 。
group_1:
full: 这场危机是由俄国革命@引发@的
non: 这场危机是由俄国革命@促成@的
group_2:
full: 这场 危机 是 由 俄国 革命 @引发@ 的。
non: 这场 危机 是 由 俄国 革命 @促成@ 的。
group_3:
non: 俄国革命@引发@的危机
part: 俄国革命@催生@的危机",
148,61,"She could not @recapture@ that feeling of happiness.
youdao: 她 无法 重新 获得 那种 幸福 的 感觉 。
google: 那种 幸福 的 感觉 ， 她 再也 找 不 回来 了 。
opus: 她 无法 重拾 那种 幸福 的 感觉
group_1:
full: 她无法@重拾@那种幸福的感觉了
non: 她再也@找不到@那种幸福的感觉了
group_2:
full: 她无法@重拾@那种幸福的感觉。
non: 她无法@重新获得@那种幸福的感觉。
group_3:
full: 她无法@重拾@那种幸福的感觉了。
non: 她无法@重新获得@那种幸福的感觉了。",
149,237,"the stock market @plunged.@
youdao: 股票市场 暴跌 。
google: 股市 暴跌 。
opus: 股市 暴跌 。
group_1:
full: 股市@暴跌@
non: 股市@大幅度下降@
group_2:
full: 股市@暴跌@。
non: 股市@下跌@。
group_3:
full: 股市@暴跌@
non: 股市@猛降@",
150,211,"Fame @redounds@ to the heroes.
youdao: 名望 有益于 英雄 。
google: 功名 回馈 英雄 。
opus: 英雄 的 名声 被 打成 红名
group_1:
full: 功名@归于@英雄
non: 英雄@获得@了名望
group_2:
full: 荣耀 @属于@ 英雄。
non: 荣耀 @有益于@ 英雄。
group_3:
non: 名望 @改进@ 英雄 。
part: 功名 @回馈@ 英雄 。",
151,47,"The soldiers @sifted@ through the woods.
youdao: 士兵 们 在 树林 中 仔细 搜寻 。
google: 士兵 们 在 树林 中 搜寻 。
opus: 士兵 们 在 树林 里 筛选 了 出来
group_1:
full: 士兵们在树林中仔细@筛查@
non: 士兵们在树林中仔细@搜索@
group_2:
full: 士兵 们 在 树林 中 仔细 @搜寻@ 。
non: 士兵 们 在 树林 中 仔细 @寻找@ 。
group_3:
full: 士兵们在树林中@仔细筛查@。
non: 士兵们在树林中@仔细搜寻@。",
152,235,"He @locked@ his hands around her neck.
youdao: 他用 手 紧紧 搂住 她 的 脖子 。
google: 他 双手 环住 她 的 脖子 。
opus: 他 把 双手 锁 在 她 的 脖子 上
group_1:
full: 她用手@锁住@她的脖子
non: 他用手@搂住@她的脖子
group_2:
full: 他 的 手@锁@在 她 的 脖子 上。
non: 他 用 手@紧紧 搂住@她 的 脖子。
group_3:
non: 他用手紧紧@搂住@她的脖子。
part: 他用双手@环住@她的脖子。",
153,202,"The listeners @bolted@ when he discussed his strange ideas.
youdao: 当 他 讨论 他 的 奇怪 想法 时 ， 听众 们 都 跑 开 了 。
google: 当 他 讨论 他 的 奇怪 想法 时 ， 听众 都 惊呆 了 。
opus: 当 他 讨论 他 奇怪 的 想法 时   听众 就 溜走 了
group_1:
full: 当他讨论他的奇怪想法时 ,听众们@四处逃窜@
non: 当他讨论他的奇怪想法时 ,听众们都2跑开@了
group_2:
non: 当 他 讨论 他 的 奇怪 想法 时 , 听众 们 都@ 走 @开 了 。
part: 当 他 讨论 他 的 奇怪 想法 时 , 听众 们 都 @散场@ 了 。
group_3:
non: 当他谈论他奇怪的想法时,听众们都@离开@了。
part: 当他谈论他奇怪的想法时,听众们都@哄然而散@。",
154,200,"Tears @guttered@ down her face.
youdao: 眼泪 从 她 脸上 流下来 。
google: 眼泪 从 她 的 脸上 流下来 。
opus: 眼泪 从 她 脸上 流下
group_1:
full: 眼泪在她的脸上@流淌@。
non: 眼泪从她的脸上@流下来@
group_2:
full: 她@潸然泪下@。
non: 眼泪 从 她 脸上 @流@下来 。
group_3:
full: 眼泪 从 她 的 脸上 @淌@了下来 。
non: 眼泪 从 她 的 脸上 @流@了下来 。",
155,206,"Our new synthetic fabric @breathes@ and is perfect for summer wear.
youdao: 我们 的 新 合成 面料 透气 ， 非常适合 夏天 穿 。
google: 我们 的 新型 合成 面料 透气性 好 ， 非常适合 夏季 穿着 。
opus: 我们 的 新 合成 布料 呼吸 , 适合 夏季 穿戴 。
group_1:
full: 我们的新型合成面料@轻薄透气@ , 非常适合夏季穿着
non: 我们的新型合成面料@透气性好@ , 非常适合夏季穿着
group_2:
full: 我们 的 新 合成 面料 @透气性 好@, 非常适合 夏季 穿着。
non: 我们 的 新 合成 面料 @透气@, 非常适合 夏季 穿着。
group_3:
full: 我们的新型合成面料@会呼吸@,非常适合夏天穿。
non: 我们的新型合成面料@透气性好@,非常适合夏天穿。",
156,181,"When does the court of law @sit?@
youdao: 法庭 什么 时候 开庭 ?
google: 法庭 什么 时候 开庭 ？
opus: 法院 何时 开庭 ?
group_1:
full: 法庭什么时候@开庭@
non: 法庭的审理什么时候@开始@
group_2:
full: 法庭 什么 时候 @开庭审理@？
non: 法庭 什么 时候 @开庭@？
group_3:
non: 法庭什么时候@开始@？
part: 法庭什么时候@开始@？",
157,10,"Don't @abuse@ the system.
youdao: 不要 滥用 这个 系统 。
google: 不要 滥用 系统 。
opus: 不要 滥用 系统 。
group_1:
full: 不要@滥用@这个系统
non: 不要随便错误的@使用@这个系统
group_2:
full: 不要 @滥用 @这个系统。
non: 不要@过度使用@这个系统 。
group_3:
full: 不要 @滥用@ 这个 系统 。
non: : 不要 @虐待@这个 系统 。",
158,16,"I @attacked@ the problem as soon as I got out of bed.
youdao: 我 一 起床 就 着手 解决 这个 问题 。
google: 我 一 起床 就 解决 了 这个 问题 。
opus: 我 一下床 就 攻击 了 问题
group_1:
full: 我一起床就@着手解决@了这个问题
non: 我一起床就@解决@了这个问题
group_2:
full: 我 一 起床 就 @着手 解决@ 这个 问题 。
non: 我 一 起床 就 @解决@ 这个 问题 。
group_3:
non: 我一下床就开始@解决@这个问题
part: 我一下床就开始@对付@这个问题",
159,283,"The vestiges of political democracy were soon @uprooted.@
youdao: 政治 民主 的 残余 很快 就 被 铲除 了 。
google: 政治 民主 的 残余 很快 被 连根拔起 。
opus: 政治 民主 的 残余 很快 被 清除 。
group_1:
full: 政治民主的残余很快就被@铲除@了
non: 政治民主的残余很快被@清除@了
group_2:
full: 政治 民主 的 余党 很快 被 @连根拔起 @。
non: 政治 民主 的 余党 很快 被 @清除@ 。
group_3:
full: 民主政治的残余很快就被@铲除@了。
non: 民主政治的残余很快就被@连根拔起@了。",
160,296,"the workers @spell@ every four hours.
youdao: 工人 们 每 四 小时 拼写 一次 。
google: 工人 们 每 四个 小时 拼 一次 。
opus: 工人 每 四个 小时 拼写 一次
group_1:
full: 工人们每四小时@轮换@工作
non: 工人们每四小时@换@一个人工作
group_2:
full: 工人 们 每 四个 小时 @换班@ 一次。
non: 工人 们 每 四个 小时 @替换@ 一次。
group_3:
full: 工人们每四个小时@轮班@一次。
non: 工人们每四个小时@转换@一次。",
161,145,"Interest in ESP @revived.@
youdao: 对 超感 知觉 的 兴趣 恢复 了 。
google: 对   ESP   的 兴趣 重新 燃起 。
opus: 恢复 了 对 ESP 的 兴趣 。
group_1:
full: 对esp的兴趣@重新燃起@
non: 对esp知觉 的 兴趣@恢复@了
group_2:
full: 对 esp @重新燃起@ 兴趣。
non: 对 esp @恢复@ 兴趣。
group_3:
full: @重新燃起@了对esp的兴趣。
non: @恢复@了对esp的兴趣。",
162,215,"sorrow was @mapped@ on the mother's face.
youdao: 母亲 的 脸上 流露出 悲伤 的 神情 。
google: 悲伤 映射 在 母亲 的 脸上 。
opus: 悲伤 画 在 母亲 脸上
group_1:
full: 母亲的脸上@流露出@悲伤的神情
non: 悲伤@显示@在母亲的脸上
group_2:
full: 母亲 的 脸上 @流露出@ 悲伤 的 神情。
non: 母亲 的 脸上 @映射出@ 悲伤 的 神情。
group_3:
non: 悲伤 @绘制@ 在 母亲 的 脸上 。
part: 悲伤 @映射@ 在 母亲 的 脸上 。",
163,142,"The river @thundered@ below.
youdao: 河水 在 下面 轰鸣 。
google: 河水 在 下面 轰鸣 。
opus: 河水 在 下方 闪电
group_1:
full: 河水在下面@轰鸣@
non: 河水在下方@滚滚流动@
group_2:
non: 河水 在 下面@发出轰隆的响声@。
part: 河水 在 下面@咆哮@。
group_3:
full: 河水 在 下面 @轰鸣@ 。
non: : 河水 在 下面 @雷响@ 。",
164,238,"their manes @streamed@ like stiff black pennants in the wind.
youdao: 它们 的 鬃毛 像 在 风中 飘扬 的 坚硬 的 黑色 三角旗 。
google: 他们 的 鬃毛 在 风中 像 坚硬 的 黑色 三角旗 一样 飘扬 。
opus: 山羊 的 马马 , 如风 中 的 硬 黑雀 一样 漂流 。
group_1:
full: 他们的鬃毛在风中像坚硬的黑色三角旗一样@飘扬@ 。
non: 他们的鬃毛在风中像坚硬的黑色三角旗一样@飘动着@
group_2:
full: 它们 的 鬃毛 在 风中 像 坚硬 的 黑色 三角旗 一样 @飘扬@。
non: 它们 的 鬃毛 在 风中 像 坚硬 的 黑色 三角旗 一样 @飘动@。
group_3:
full: 它们的鬃毛像坚硬的黑色三角旗一样在风中@飘扬@。
non: 它们的鬃毛像坚硬的黑色三角旗一样在风中@飘动@。",
165,251,"@capture@ the essence of Spring.
youdao: 捕捉 春天 的 精髓 。
google: 捕捉 春天 的 精髓 。
opus: 捕捉 春天 的 精髓
group_1:
full: @捕捉@春天的精髓
non: @抓住@春天的精髓
group_2:
full: @捕捉@春天的精髓。
non: @体会@春天的精髓。
group_3:
full: @捕捉@春天的精华
non: @寻找@春天的精华",
166,135,"Every star seemed to @flare@ with new intensity.
youdao: 每颗 星星 似乎 都 在 以 新 的 强度 闪耀 。
google: 每颗 星星 似乎 都 以 新 的 强度 闪耀 。
opus: 每颗 恒星 似乎 都 有 新 的 亮度
group_1:
full: 每颗星星似乎都在@闪烁@着新的光芒
non: 每颗星星似乎都在@发出@新的光芒 。
group_2:
full: 每颗 星星 似乎 都 在 以 新 的 亮度@闪耀@。
non: 每颗 星星 似乎 都 在 以 新 的 亮度@发光@。
group_3:
full: 每颗星星似乎都以新的亮度@闪耀@。
non: 每颗星星似乎都以新的亮度@闪耀@。",
167,300,"Her face @glowed@ when she came out of the sauna.
youdao: 她 洗完 桑拿浴 出来 ， 脸上 容光焕发 。
google: 从 桑拿房 出来 时 ， 她 的 脸 容光焕发 。
opus: 她 从 桑拿室 出来 时 脸色 发光
group_1:
full: 她洗完桑拿浴出来 ,脸上@容光焕发@
non: 她从桑拿室出来时她的脸上@散发光芒@
group_2:
full: 她洗完桑拿浴出来, 脸上@容光焕发@。
non: 她从桑拿室出来时脸色@很好@。
group_3:
non: 她 从 桑拿室 出来 时 脸色 @发光@。
part: 从 桑拿房 出来 时 , 她 @容光焕发@ 。",
168,187,"The path @climbed@ all the way to the top of the hill.
youdao: 这 条 小路 一直 延伸 到 山顶 。
google: 小路 一直 爬 到 山顶 。
opus: 这条 路 一路 爬 到 山顶
group_1:
full: 这条小路一直@延伸@到山顶 。
non: 这条路一路@通往@到山顶
group_2:
full: 这 条 小路 一直 @延伸@ 到 山顶 。
non: 这 条 小路 @直通@ 山顶 。
group_3:
non: 这条小路一直@延伸@到山顶。
part: 这条小路一直@蜿蜒@到山顶。",
169,286,"This action @reflects@ his true beliefs.
youdao: 这一 行动 反映 了 他 的 真实 信念 。
google: 这一 行动 反映 了 他 的 真实 信念 。
opus: 这一 行动 反映 了 他 的 真实 信仰 。
group_1:
full: 这一行动@反映@了他的真实信念
non: 这一行动@体现@了他的真实信念
group_2:
non: 这一行动@反映@出他的真实信念。
part: 这一行动@展现@了他的真实信念。
group_3:
full: 这一行动@反映@了他的真实信念。
non: 这一行动@展现@了他的真实信念。",
170,312,"He @wrestled@ all his life with his feeling of inferiority.
youdao: 他 一生 都 在 与 自卑感 作 斗争 。
google: 他 一生 都 在 与 自卑感 作 斗争 。
opus: 他 一生 都 带 着 自卑 的 感觉 摔跤
group_1:
full: 他 一生都在与自卑感@作斗争@
non: 他一生都在@对抗@自己的自卑感
group_2:
non: 他 一生 都 在@对抗@自卑感。
part: 他 一生 都 在 与 自卑感@斗争@。
group_3:
non: 他 一生 都 在 @扭转@自己的 自卑感 。
part: 他 一生 都 在 与 自卑感 @作 斗争@ 。",
171,252,"She @captured@ all the men's hearts.
youdao: 她 俘获 了 所有 男人 的 心 。
google: 她 俘获 了 所有 男人 的 心 。
opus: 她 抓住 了 所有 男人 的 心
group_1:
full: 她@俘获@了所有男人的心
non: 她@让@所有男人都喜欢上她
group_2:
full: 她 @俘获@ 了 所有 男人 的 心。
non: 她 @抓住@ 了 所有 男人 的 心。
group_3:
full: 她@俘获@了所有男人的心。
non: 她@抓住@了所有男人的心。",
172,201,"@mount@ a campaign against pornography.
youdao: 发动 扫黄 运动 。
google: 开展 反 色情 运动 。
opus: 发起 一场 反对 色情 制品 的 运动 。
group_1:
full: @开展@反色情运动
non: @发起@一场反对色情制品的运动
group_2:
full: @开展@扫黄运动。
non: @开展@扫黄运动。
group_3:
non: @发动@反色情运动。
part: @开启@反色情运动。",
173,221,"@steamroller@ the opposition.
youdao: 压制 反对派 。
google: 压倒 反对派 。
opus: 激起 反对派 。
group_1:
full: @压倒@反对派
non: 使反对派被@击倒@
group_2:
non: @压倒@ 反对派。
part: @压制@ 反对派。
group_3:
full: @压制@反对派。
non: @打击@反对派。",
174,102,"The unknown young man @drifted@ among the invited guests.
youdao: 那个 不 知名 的 年轻人 在 受邀 的 客人 中 闲逛 。
google: 名不见经传 的 青年 游走 在 受邀 宾客 中 。
opus: 不明 身份 的 年轻人 漂在 受邀 嘉宾 中间 。
group_1:
non: 名不见经传的青年在客人中@走来走去@
part: 名不见经传的青年@游走@在受邀宾客中
group_2:
non: 那个 名不见经传 的 年轻人 在 受邀 嘉宾 中@走动@。
part: 那个 名不见经传 的 年轻人 在 受邀 嘉宾 中@闲逛@。
group_3:
non: 那个不知名的年轻人在受邀的客人之中@闲逛@。
part: 那个不知名的年轻人在受邀的客人之中@游荡@。",
175,32,"I can't @buy@ this story.
youdao: 我 不 相信 这个 故事 。
google: 我 买不起 这个 故事 。
opus: 我 不能 买 这个 故事 。
group_1:
full: 你说的这个故事@我不买账@
non: 我不@相信@这个故事
group_2:
full: 我 不 @相信@ 这个 故事。
non: 我 不能 @买@ 这个故事。
group_3:
non: 我不为这个故事@买单@。
part: 我 不 @相信@ 这个 故事 。",
176,52,"The government @floated@ the ruble for a few months.
youdao: 政府 使 卢布 浮动 了 几个 月 。
google: 政府 让 卢布 浮动 了 几个 月 。
opus: 政府 让 卢布 漂浮 了 几个 月
group_1:
full: 政府让卢布@浮动@了几个 月
non: 政府让卢布价值上下@动摇@了几个 月
group_2:
full: 政府使卢布汇率@自由浮动@了几个月。
non: 政府让卢布汇率@漂浮@了几个月。
group_3:
full: 政府让卢布@浮动@了几个月。
non: 政府让卢布的价格@不稳定@了几个月。",
177,287,"He @breathed@ new life into the old house.
youdao: 他 给 老房子 注入 了 新 的 活力 。
google: 他 为 老房子 注入 了 新 的 活力 。
opus: 他 给 老房子 注入 了 新 的 生命
group_1:
full: 他给老房子@注入@了新的活力 。
non: 他让老房子@变得@崭新
group_2:
non: 他 为 老房子@加入@了 新 的 活力。
part: 他 为 老房子@注入@了 新 的 活力。
group_3:
non: 他 使老房子@呼出@ 了 新鲜气息。
part: 他 给 老房子 @注入@ 了 新 的 活力",
178,250,"@mount@ a theater production.
youdao: 上演 一部 戏剧 作品 。
google: 进行 戏剧 制作 。
opus: 安装 戏剧 制作 。
group_1:
full: @奉上@一部戏剧作品 。
non: @进行@戏剧表演
group_2:
full: @上演@ 一部 戏剧 作品。
non: @进行@ 一部 戏剧 作品。
group_3:
non: @上演@一部戏剧。
part: @推出@一部戏剧。",
179,171,"Their language @inclines@ us to believe them.
youdao: 他们 的话 使 我们 倾向 于 相信 他们 。
google: 他们 的 语言 使 我们 相信 他们 。
opus: 他们 的 语言 使 我们 相信 他们 。
group_1:
full: 他们的话使我们@倾向于@相信他们
non: 他们的话@使@我们相信他们
group_2:
full: 他们 的话 使 我们 @倾向@于 相信 他们 。
non: 他们 的话 使 我们 @认为@ 相信 他们 。
group_3:
full: 他们 的话 使 我们 @倾向@ 于 相信 他们 。
non: 他们 的话 使 我们 @倾斜@ 于 相信 他们 。",
